api_total,api_page,api_page_size,id,skill_id,name,subtitle,description,icon,category,tags,version,features,media,video_url,download_url,file_size,user_id,visibility,status,reject_reason,download_count,view_count,is_featured,created_at,updated_at,user_name,user_avatar,is_duplicate_name,is_duplicate_download_url,tags_text,features_text,media_text,source_url,extracted_at_utc
29,1,100,32,1c8efabd-a2df-4e10-a6cf-2169b6215379,ai-daily,"AI Daily - Obtain the latest and most important industry information from the authoritative AI information website, focusing on acquisitions, IPOs, and AI actions of major Internet companies. This skill is used when the user enters /AI Daily, /ai Daily, /AI Information or asks: What news is there on AI today, the latest developments in the AI ​​industry, actions of major AI companies, AI acquisition news, etc. Automatically determine the time (get the previous day before 7 o'clock, get the current day after 7 o'clock), filter and present no more than 10 important information beautifully.","AI Daily - Obtain the latest and most important industry information from the authoritative AI information website, focusing on acquisitions, IPOs, and AI actions of major Internet companies. This skill is used when the user enters /AI Daily, /ai Daily, /AI Information or asks: What news is there on AI today, the latest developments in the AI ​​industry, actions of major AI companies, AI acquisition news, etc. Automatically determine the time (get the previous day before 7 o'clock, get the current day after 7 o'clock), filter and present no more than 10 important information beautifully.",Sparkles,utility,[],1.0.0,[],[],,https://cdn-video.51sux.com/skills/user/19464/20260206/7c2cac2d-cd13-450c-8211-664c20a98480.zip,132764,19464,public,approved,,0,44,false,2026-02-06T13:58:57,2026-02-14T21:13:29,Steven,,false,false,,,,https://www.xskill.ai/#/v2/skills,2026-02-14T16:12:09.361Z
29,1,100,31,22ef4d5c-d226-4783-ad7b-69a756cb3aaf,a-share-thermometer,"A-share thermometer - quantitatively evaluates the hotness and coldness of the A-share market. This skill is used when the user enters /A-share thermometer, /thermometer, /a-share or asks: Should A-shares be bought or sold, is it a bull market or a bear market now, what is the current state of A-shares, the temperature of A-shares, is the market hot or not, should the position be increased or reduced now, etc. Based on the five major indicators of price-to-earning ratio, margin financing balance, IPO, risk premium, and profit cycle + market width correction, the market temperature and investment suggestions from 0 to 100 degrees are output.","A-share thermometer - quantitatively evaluates the hotness and coldness of the A-share market. This skill is used when the user enters /A-share thermometer, /thermometer, /a-share or asks: Should A-shares be bought or sold, is it a bull market or a bear market now, what is the current state of A-shares, the temperature of A-shares, is the market hot or not, should the position be increased or reduced now, etc. Based on the five major indicators of price-to-earning ratio, margin financing balance, IPO, risk premium, and profit cycle + market width correction, the market temperature and investment suggestions from 0 to 100 degrees are output.",Sparkles,utility,[],1.0.0,[],[],,https://cdn-video.51sux.com/skills/user/19464/20260205/588c1289-b347-4187-92ce-6ce837ade69c.zip,152401,19464,public,approved,,0,51,false,2026-02-05T16:47:43,2026-02-14T19:45:25,Steven,,true,false,,,,https://www.xskill.ai/#/v2/skills,2026-02-14T16:12:09.361Z
29,1,100,30,d27f5110-1607-413a-98f5-b0db7561ca43,humanizer,"Bilingual Humanizer\nAutomatically detect text language and apply corresponding AI trace removal rules\nAutomatically detects text language and applies corresponding de-AI rules\nChinese trigger words:\n- ""Help me change this text to remove the AI flavor""\n- ""Make this paragraph sound more natural/human""\n- ""Polish/humanize this article""\n- Edited or reviewed obviously by A","Bilingual Humanizer\nAutomatically detect text language and apply corresponding AI trace removal rules\nAutomatically detects text language and applies corresponding de-AI rules\nChinese trigger words:\n- ""Help me change this text to remove the AI flavor""\n- ""Make this paragraph sound more natural/human""\n- ""Polish/humanize this article""\n- Edit or review text that is clearly AI-generated\nEnglish triggers:\n- ""Remove AI patterns from this text""\n- ""Make this sound more natural/human""\n- ""Humanize this article""\n- Edit or review text that is clearly AI-generated",Sparkles,utility,[],3.0.0,[],[],,https://cdn-video.51sux.com/skills/user/297853/20260205/5a5a18d7-d771-453a-86ca-3c37f44b7b48.zip,114972,297853,public,approved,,0,25,false,2026-02-05T14:23:42,2026-02-14T21:13:58,Dafa,,false,false,,,,https://www.xskill.ai/#/v2/skills,2026-02-14T16:12:09.361Z
29,1,100,29,c2a35ef4-9ce3-4c28-8415-7def486ebd90,a-share-thermometer,"A-share thermometer - quantitatively evaluates the hotness and coldness of the A-share market. This skill is used when the user enters /A-share thermometer, /thermometer, /a-share or asks: Should A-shares be bought or sold, is it a bull market or a bear market now, what is the current state of A-shares, the temperature of A-shares, is the market hot or not, should the position be increased or reduced now, etc. Based on the five major indicators of price-to-earning ratio, margin financing balance, IPO, risk premium, and profit cycle + market width correction, the market temperature and investment suggestions from 0 to 100 degrees are output.","A-share thermometer - quantitatively evaluates the hotness and coldness of the A-share market. This skill is used when the user enters /A-share thermometer, /thermometer, /a-share or asks: Should A-shares be bought or sold, is it a bull market or a bear market now, what is the current state of A-shares, the temperature of A-shares, is the market hot or not, should the position be increased or reduced now, etc. Based on the five major indicators of price-to-earning ratio, margin financing balance, IPO, risk premium, and profit cycle + market width correction, the market temperature and investment suggestions from 0 to 100 degrees are output.",Sparkles,utility,[],1.0.0,[],[],,https://cdn-video.51sux.com/skills/user/19464/20260204/47a10023-f738-4c95-8657-8bed815c7b51.zip,32926,19464,public,approved,,0,25,false,2026-02-04T21:43:06,2026-02-11T15:12:20,Steven,,true,false,,,,https://www.xskill.ai/#/v2/skills,2026-02-14T16:12:09.361Z
29,1,100,28,c404d7da-9159-4708-b499-035f7dbc3c1b,article-illustrator,"Intelligently analyze the article structure, generate multi-angle images for each independent artistic conception paragraph and different levels of key content, enriching the visual display effect of the article. Suitable for articles that require in-depth visual presentation, and enhance content expression through multi-dimensional illustrations.","Intelligently analyze the article structure, generate multi-angle images for each independent artistic conception paragraph and different levels of key content, enriching the visual display effect of the article. Suitable for articles that require in-depth visual presentation, and enhance content expression through multi-dimensional illustrations.",Sparkles,utility,[],1.0.0,[],[],,https://cdn-video.51sux.com/skills/user/2357881/20260204/bde62311-d6f1-42e5-89c3-c255bb341a25.zip,48855,2357881,public,approved,,0,24,false,2026-02-04T20:24:57,2026-02-14T01:12:40,Mysterious time and space,https://ve-template-0920.oss-cn-shanghai.aliyuncs.com/user_avatar/1767708202102_3p0pu21zsia_aoxyz%E5%A4%B4%E5%83%8F-800X800.jpg,false,false,,,,https://www.xskill.ai/#/v2/skills,2026-02-14T16:12:09.361Z
29,1,100,27,a87037d2-4e69-4822-b279-8820c6db2449,Boost AI,"Use Sutui AI to generate images and videos. This skill is used when users need to draw pictures, generate pictures, create videos, draw pictures, draw pictures, draw videos, and make pictures.Supports multiple models such as Jimeng, Flux, and Kling.","Use Sutui AI to generate images and videos. This skill is used when users need to draw pictures, generate pictures, create videos, draw pictures, draw pictures, draw videos, and make pictures.Supports multiple models such as Jimeng, Flux, and Kling.",Sparkles,utility,[],1.0.0,[],[],,https://cdn-video.51sux.com/skills/individual/sutui-ai/sutui-ai_20260204_111056.zip,3754,,public,approved,,0,86,false,2026-02-04T11:11:11,2026-02-14T21:14:46,official,,true,true,,,,https://www.xskill.ai/#/v2/skills,2026-02-14T16:12:09.361Z
29,1,100,26,89ca8d59-194b-4b4e-8dca-2101e292b9b1,Banana,"Generate high-quality images with Nano Banana Pro models. Supports text-to-image and image editing mode.\nTrigger scenario:\n- Generate information graphics, character design tables, and e-commerce detail page graphics upon user request\n- User mentions ""banana"", ""nano banana"", or the Chinese keyword ""香蕉""\n- Users need hand-drawn style infographics, character reference images, and product details pages\n- Users upload pictures and require editing or generation based on pictures","Generate high-quality images with Nano Banana Pro models. Supports text-to-image and image editing mode.\nTrigger scenario:\n- Generate information graphics, character design tables, and e-commerce detail page graphics upon user request\n- User mentions ""banana"", ""nano banana"", or the Chinese keyword ""香蕉""\n- Users need hand-drawn style infographics, character reference images, and product details pages\n- Users upload pictures and require editing or generation based on pictures",Sparkles,utility,[],1.0.0,[],[],,https://cdn-video.51sux.com/skills/individual/banana/banana_20260204_111058.zip,30045,,public,approved,,0,64,false,2026-02-04T11:10:59,2026-02-14T17:48:25,official,,false,false,,,,https://www.xskill.ai/#/v2/skills,2026-02-14T16:12:09.361Z
29,1,100,25,97559408-1edf-4c43-90a6-2161c5270018,Clothing details page,"One-stop workflow for e-commerce clothing details page generation. Based on model information and clothing pictures, model pictures, clothing matching pictures and a complete 7-page e-commerce details page are automatically generated. Call the Nano Banana Pro model through MCP for image generation. Use this skill when the user needs to: (1) generate e-commerce details page (2) clothing display picture (3) model outfit picture (4) Xiaohongshu style details page.","One-stop workflow for e-commerce clothing details page generation. Based on model information and clothing pictures, model pictures, clothing matching pictures and a complete 7-page e-commerce details page are automatically generated. Call the Nano Banana Pro model through MCP for image generation. Use this skill when the user needs to: (1) generate e-commerce details page (2) clothing display picture (3) model outfit picture (4) Xiaohongshu style details page.",Sparkles,utility,[],1.0.0,[],[],,https://cdn-video.51sux.com/skills/individual/clothing details page/clothing details page_20260204_111058.zip,15176,,public,approved,,0,63,false,2026-02-04T11:10:59,2026-02-13T17:15:30,official,,false,false,,,,https://www.xskill.ai/#/v2/skills,2026-02-14T16:12:09.361Z
29,1,100,24,613c1999-5896-4ea2-bce4-dbac1485f2a6,Wan Video,"Video generation using Wan 2.6 model. Use this skill when the user wants to create a video, animate the picture, generate a reference video, maintain consistency of the subject in the video, or mention wan or Wan 2.6.","Video generation using Wan 2.6 model. Use this skill when the user wants to create a video, animate the picture, generate a reference video, maintain consistency of the subject in the video, or mention wan or Wan 2.6.",Sparkles,video,"[""video generation"",""tusheng video"",""Reference video"",""Wan"",""Flash"",""multi-lens"",""subject consistency""]",1.0.0,[],[],,https://cdn-video.51sux.com/skills/individual/wan-video/wan-video_20260204_111057.zip,8632,,public,approved,,0,24,false,2026-02-04T11:10:58,2026-02-13T21:13:23,official,,false,false,video generation | tusheng video | Reference video | Wan | Flash | multi-lens | subject consistency,,,https://www.xskill.ai/#/v2/skills,2026-02-14T16:12:09.361Z
29,1,100,23,4a4bf89d-d501-4fcf-b3de-4c72eec9f1df,Upload images to Catbox,"Upload local images to the catbox.moe free image bed and get a publicly accessible URL. This skill is used when the user needs to convert local images to URLs, upload images to the image bed, obtain image links, mention catbox, or perform image editing (such as changing backgrounds, changing faces, etc.) but provides a local image path.","Upload local images to the catbox.moe free image bed and get a publicly accessible URL. This skill is used when the user needs to convert local images to URLs, upload images to the image bed, obtain image links, mention catbox, or perform image editing (such as changing backgrounds, changing faces, etc.) but provides a local image path.",Sparkles,utility,[],1.0.0,[],[],,https://cdn-video.51sux.com/skills/individual/upload-to-catbox/upload-to-catbox_20260204_111057.zip,3748,,public,approved,,0,10,false,2026-02-04T11:10:58,2026-02-14T22:41:31,official,,false,false,,,,https://www.xskill.ai/#/v2/skills,2026-02-14T16:12:09.361Z
